
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
    (13124, '000001', 1, 'acolyte', 0, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '0-0-1', None, None, 1, 0, 0, '2025-05-07 20:47:00')
    (13125, '000002', 2, 'acolyte', 0, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '0-0-2', None, None, 2, 0, 0, '2025-05-07 20:47:00')
    (13126, '000010', 3, 'temple', 0, None, None, None, None, '0-1-0', None, None, 0, 1, 0, '2025-05-07 20:47:00')
    (13127, '000011', 4, 'temple', 0, None, None, None, None, '0-1-1', None, None, 1, 1, 0, '2025-05-07 20:47:00')


All 729 entries in 'ditrunes':

(13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13124, '000001', 1, 'acolyte', 0, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '0-0-1', None, None, 1, 0, 0, '2025-05-07 20:47:00')
(13125, '000002', 2, 'acolyte', 0, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '0-0-2', None, None, 2, 0, 0, '2025-05-07 20:47:00')
(13126, '000010', 3, 'temple', 0, None, None, None, None, '0-1-0', None, None, 0, 1, 0, '2025-05-07 20:47:00')
(13127, '000011', 4, 'temple', 0, None, None, None, None, '0-1-1', None, None, 1, 1, 0, '2025-05-07 20:47:00')
(13128, '000012', 5, 'temple', 0, None, None, None, None, '0-1-2', None, None, 2, 1, 0, '2025-05-07 20:47:00')
(13129, '000020', 6, 'temple', 0, None, None, None, None, '0-2-0', None, None, 0, 2, 0, '2025-05-07 20:47:00')
(13130, '000021', 7, 'temple', 0, None, None, None, None, '0-2-1', None, None, 1, 2, 0, '2025-05-07 20:47:00')
(13131, '000022', 8, 'temple', 0, None, None, None, None, '0-2-2', None, None, 2, 2, 0, '2025-05-07 20:47:00')
(13132, '000100', 9, 'temple', 1, None, 'Mystagogos of ', 'Πρόθυρον', None, '1-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 1, '2025-05-07 20:47:00')
(13133, '000101', 10, 'temple', 1, None, 'Daidouchos of ', 'Τέμενος', None, '1-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 1, '2025-05-07 20:47:00')
(13134, '000102', 11, 'temple', 1, None, 'Hydranos of ', 'Ἐσχάρα', None, '1-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 1, '2025-05-07 20:47:00')
(13135, '000110', 12, 'temple', 1, None, 'Hierophylax of ', 'Πρόθυρον', None, '1-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 1, '2025-05-07 20:47:00')
(13136, '000111', 13, 'temple', 1, None, 'Prophetes of ', 'Τέμενος', None, '1-1-1', 'Temenos', 'of Rising Power', 1, 1, 1, '2025-05-07 20:47:00')
(13137, '000112', 14, 'temple', 1, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '1-1-2', 'Eschara', 'of Rising Power', 2, 1, 1, '2025-05-07 20:47:00')
(13138, '000120', 15, 'temple', 1, None, 'Hierodoulos of ', 'Πρόθυρον', None, '1-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 1, '2025-05-07 20:47:00')
(13139, '000121', 16, 'temple', 1, None, 'Telesphoros of ', 'Τέμενος', None, '1-2-1', 'Temenos', 'of Concentrated Force', 1, 2, 1, '2025-05-07 20:47:00')
(13140, '000122', 17, 'temple', 1, None, 'Mystagogos of ', 'Ἐσχάρα', None, '1-2-2', 'Eschara', 'of Rising Power', 2, 2, 1, '2025-05-07 20:47:00')
(13141, '000200', 18, 'temple', 2, None, 'Daidouchos of ', 'Πρόθυρον', None, '2-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 2, '2025-05-07 20:47:00')
(13142, '000201', 19, 'temple', 2, None, 'Hydranos of ', 'Τέμενος', None, '2-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 2, '2025-05-07 20:47:00')
